# Filename: $SCRIPT_DIR/un_re/resources/cfg_multiset_base_tables.lst
#
# Most tables in a Base database should be SET tables.
# A few tables in a BASE database are allowed to be MULTISET tables.
# This table will list those few tables which are approved to vary from that rule.
# 
#
# table_nm                        | comment_txt                             
# ------------------------------- | ----------------------------------------
ALIGN_CUST_ALGNMT_DTL             | 11/12/2019: for Steve LeVander          
PROV_ALL_DEMGRPHC_COMB_MV         |                                         
PROV_ALL_DEMGRPHC_SPECLTY_MV      |                                         
PROV_GRP_PERIOD_PARAMS_A          | 11/12/2019: for Steve LeVander          
PROV_GRP_PERIOD_PARAMS_B          | 11/12/2019: for Steve LeVander          
PROV_PRIM_DEMGRPHC_MV             |                                         
QANI_CLBRTN_ALIGNMENT_GRP         | 11/12/2019: for Steve LeVander          
QANI_CLM_LN_MED_MV                |                                         
REQ_CLBRTN_AI                     | For PraveenKumar Sethuraman             
REQ_CLBRTN_AI_BASE_AGG            | For PraveenKumar Sethuraman             
REQ_CLBRTN_ALIGNMENT_GRP          | For PraveenKumar Sethuraman             
REQ_CLBRTN_ALIGNMENT_GRP_HIST     | 08/22/2023 for Ganesan Thirupathi       
REQ_CLBRTN_ALIGNMENT_MRKT_ALL     | For PraveenKumar Sethuraman             
REQ_CLBRTN_ALIGNMENT_MRKT_HIST    | 08/22/2023 for Ganesan Thirupathi       
REQ_CLBRTN_ALIGNSUMM_BASE_AGG     | For PraveenKumar Sethuraman             
REQ_CLBRTN_ATC                    | For PraveenKumar Sethuraman             
REQ_CLBRTN_ATC_BASE_AGG           | For PraveenKumar Sethuraman             
REQ_CLBRTN_EBM                    | For PraveenKumar Sethuraman             
REQ_CLBRTN_EBM_BASE_AGG           | For PraveenKumar Sethuraman             
REQ_CLBRTN_EBM_PROV_BASE_AGG      | For PraveenKumar Sethuraman             
REQ_CLBRTN_ED                     | For PraveenKumar Sethuraman             
REQ_CLBRTN_ED_BASE_AGG            | For PraveenKumar Sethuraman             
REQ_CLBRTN_ETG_BASE_AGG           | For PraveenKumar Sethuraman             
REQ_CLBRTN_ETG_HIST               | 08/22/2023 for Ganesan Thirupathi       
REQ_CLBRTN_IP                     | For PraveenKumar Sethuraman             
REQ_CLBRTN_IP_BASE_AGG            | For PraveenKumar Sethuraman             
REQ_CLBRTN_MED_CLM_HIST           | 08/22/2023 for Ganesan Thirupathi       
REQ_CLBRTN_MTHLY_ALGNMT_HIST      | 11/12/2019: for Steve LeVander          
REQ_CLBRTN_MTHLY_ALGNMT_SH        | 11/12/2019: for Steve LeVander          
REQ_CLBRTN_OON                    | For PraveenKumar Sethuraman             
REQ_CLBRTN_OON_BASE_AGG           | For PraveenKumar Sethuraman             
REQ_CLBRTN_OON_PROV_BASE_AGG      | For PraveenKumar Sethuraman             
REQ_CLBRTN_OPIOID                 | For PraveenKumar Sethuraman             
REQ_CLBRTN_OPIOID_BASE_AGG        | For PraveenKumar Sethuraman             
REQ_CLBRTN_OPIOID_HIST            | 08/22/2023 for Ganesan Thirupathi       
REQ_CLBRTN_PAYMT_CUST_DTL_HIST    | 08/22/2023 for Ganesan Thirupathi       
REQ_CLBRTN_PERF_BASE_AGG          | For PraveenKumar Sethuraman             
REQ_CLBRTN_PERF_DRVR              | For PraveenKumar Sethuraman             
REQ_CLBRTN_PERF_DRVR_HIST         | 08/22/2023 for Ganesan Thirupathi       
REQ_CLBRTN_PHRM_CLM_HIST          | 08/22/2023 for Ganesan Thirupathi       
REQ_CLBRTN_PROV_RC_BASE_AGG       | For PraveenKumar Sethuraman             
REQ_CLBRTN_PROV_ROSTER            | For PraveenKumar Sethuraman             
REQ_CLBRTN_PROV_ROSTER_HIST       | 08/22/2023 for Ganesan Thirupathi       
REQ_CLBRTN_SC                     | For PraveenKumar Sethuraman             
REQ_CLBRTN_SC_BASE_AGG            | For PraveenKumar Sethuraman             
REQ_CLBRTN_SC_HIST                | 08/22/2023 for Ganesan Thirupathi       
REQ_CLBRTN_SPCLT_PHRM             | For PraveenKumar Sethuraman             
REQ_CLBRTN_SPCLT_PHRM_BASE_AGG    | For PraveenKumar Sethuraman             
REQ_CLBRTN_SPCLT_PHRM_HIST        | 08/22/2023 for Ganesan Thirupathi       
REQ_CLBRTN_SPCLT_REFRL            | For PraveenKumar Sethuraman             
REQ_CLBRTN_SPCLT_REFRL_BASE_AGG   | For PraveenKumar Sethuraman             
REQ_CLBRTN_SPCLT_REFRL_HIST       | 08/22/2023 for Ganesan Thirupathi       
REQ_CLBRTN_TMC                    | For PraveenKumar Sethuraman             
REQ_CLBRTN_TMC_BASE_AGG           | For PraveenKumar Sethuraman             
REQ_CLBRTN_TMC_HIST               | 08/22/2023 for Ganesan Thirupathi       
REQ_CLBRTN_TREND_BASE_AGG         | For PraveenKumar Sethuraman             
REQ_CLBRTN_ZIP                    | For PraveenKumar Sethuraman             
RPT_XLS_PHI                       | 11/12/2019: for Steve LeVander          
